COMUNA,grupo,vacunados,denominador,cobertura_pct
María Pinto,cronicos_11_59,1214,1128,107.62
María Pinto,cuidadores_adulto_mayor_eleam,63,39,161.54
María Pinto,embarazadas,90,139,64.75
María Pinto,estrategia_capullo,2,45,4.44
María Pinto,ninos_6_10_anios,924,1029,89.8
María Pinto,ninos_6m_5basico,688,1087,63.29
María Pinto,otras_prioridades,274,268,102.24
María Pinto,salud_privado,22,16,137.5
María Pinto,salud_publico,144,144,100.0
María Pinto,trab_avicolas_cerdos,78,66,118.18
María Pinto,trab_educacion,212,223,95.07
Melipilla,adultos_60_mas,17455,27976,62.39
Melipilla,cronicos_11_59,9048,8096,111.76
Melipilla,cuidadores_adulto_mayor_eleam,518,441,117.46
Melipilla,embarazadas,1578,1528,103.27
Melipilla,estrategia_capullo,197,444,44.37
Melipilla,ninos_6_10_anios,8174,9690,84.36
Melipilla,ninos_6m_5basico,8464,10671,79.32
Melipilla,otras_prioridades,1953,1287,151.75
Melipilla,salud_privado,672,748,89.84
Melipilla,salud_publico,2198,1906,115.32
Melipilla,trab_avicolas_cerdos,1597,1703,93.78
Melipilla,trab_educacion,1932,2202,87.74
Padre Hurtado,adultos_60_mas,7929,12276,64.59
Padre Hurtado,cronicos_11_59,5989,5558,107.75
Padre Hurtado,cuidadores_adulto_mayor_eleam,1144,517,221.28
Padre Hurtado,embarazadas,360,868,41.47
Padre Hurtado,estrategia_capullo,327,279,117.2
Padre Hurtado,ninos_6_10_anios,4909,5547,88.5
Padre Hurtado,ninos_6m_5basico,4616,6590,70.05
Padre Hurtado,otras_prioridades,679,243,279.42
Padre Hurtado,salud_privado,249,164,151.83
Padre Hurtado,salud_publico,622,448,138.84
Padre Hurtado,trab_avicolas_cerdos,72,0,inf
Padre Hurtado,trab_educacion,1161,1086,106.91
Paine,adultos_60_mas,10206,14580,70.0
Paine,cronicos_11_59,8401,6866,122.36
Paine,cuidadores_adulto_mayor_eleam,535,427,125.29
Paine,embarazadas,584,825,70.79
Paine,estrategia_capullo,201,225,89.33
Paine,ninos_6_10_anios,5451,6185,88.13
Paine,ninos_6m_5basico,5085,6472,78.57
Paine,otras_prioridades,1672,1802,92.79
Paine,salud_privado,128,174,73.56
Paine,salud_publico,705,634,111.2
Paine,trab_avicolas_cerdos,356,166,214.46
Paine,trab_educacion,1411,1373,102.77
Pedro Aguirre Cerda,adultos_60_mas,16417,24150,67.98
Pedro Aguirre Cerda,cronicos_11_59,7378,6039,122.17
Pedro Aguirre Cerda,cuidadores_adulto_mayor_eleam,322,352,91.48
Pedro Aguirre Cerda,embarazadas,687,757,90.75
Pedro Aguirre Cerda,estrategia_capullo,258,237,108.86
Pedro Aguirre Cerda,ninos_6_10_anios,5143,5785,88.9
Pedro Aguirre Cerda,ninos_6m_5basico,5673,6401,88.63
Pedro Aguirre Cerda,otras_prioridades,1051,921,114.12
Pedro Aguirre Cerda,salud_privado,272,290,93.79
Pedro Aguirre Cerda,salud_publico,1052,905,116.24
Pedro Aguirre Cerda,trab_avicolas_cerdos,14,9,155.56
Pedro Aguirre Cerda,trab_educacion,1417,1609,88.07
Peñaflor,adultos_60_mas,11351,17667,64.25
Peñaflor,cronicos_11_59,6557,5350,122.56
Peñaflor,cuidadores_adulto_mayor_eleam,817,369,221.41
Peñaflor,embarazadas,700,773,90.56
Peñaflor,estrategia_capullo,302,246,122.76
Peñaflor,ninos_6_10_anios,5648,7352,76.82
Peñaflor,ninos_6m_5basico,4897,7998,61.23
Peñaflor,otras_prioridades,1056,1338,78.92
Peñaflor,salud_privado,208,100,208.0
Peñaflor,salud_publico,1139,1230,92.6
Peñaflor,trab_avicolas_cerdos,260,255,101.96
Peñaflor,trab_educacion,1458,1442,101.11
Peñalolén,adultos_60_mas,31681,46812,67.68
Peñalolén,cronicos_11_59,22958,17893,128.31
Peñalolén,cuidadores_adulto_mayor_eleam,1274,1299,98.08
Peñalolén,embarazadas,1161,1959,59.26
Peñalolén,estrategia_capullo,154,639,24.1
Peñalolén,ninos_6_10_anios,13368,17811,75.05
Peñalolén,ninos_6m_5basico,12109,18031,67.16
Peñalolén,otras_prioridades,5359,3493,153.42
Peñalolén,salud_privado,654,864,75.69
Peñalolén,salud_publico,3720,3887,95.7
Peñalolén,trab_avicolas_cerdos,16,11,145.45
Peñalolén,trab_educacion,3443,3538,97.31
Pirque,adultos_60_mas,4425,5749,76.97
Pirque,cronicos_11_59,1911,1581,120.87
Pirque,cuidadores_adulto_mayor_eleam,252,244,103.28
Pirque,embarazadas,156,294,53.06
Pirque,estrategia_capullo,16,102,15.69
Pirque,ninos_6_10_anios,1727,2169,79.62
Pirque,ninos_6m_5basico,1647,2361,69.76
Pirque,otras_prioridades,337,230,146.52
Pirque,salud_privado,49,45,108.89
Pirque,salud_publico,411,415,99.04
Pirque,trab_avicolas_cerdos,123,187,65.78
Pirque,trab_educacion,556,439,126.65
Providencia,adultos_60_mas,26234,36474,71.93
Providencia,cronicos_11_59,8055,5841,137.9
Providencia,cuidadores_adulto_mayor_eleam,1537,826,186.08
Providencia,embarazadas,761,1247,61.03
Providencia,estrategia_capullo,125,423,29.55
Providencia,ninos_6_10_anios,9864,5536,178.18
Providencia,ninos_6m_5basico,8108,8364,96.94
Providencia,otras_prioridades,3876,2725,142.24
Providencia,salud_privado,12265,12503,98.1
Providencia,salud_publico,9119,9480,96.19
Providencia,trab_avicolas_cerdos,78,45,173.33
Providencia,trab_educacion,2448,2184,112.09
Pudahuel,adultos_60_mas,28827,39557,72.87
Pudahuel,cronicos_11_59,38041,28981,131.26
Pudahuel,cuidadores_adulto_mayor_eleam,476,325,146.46
Pudahuel,embarazadas,1558,1804,86.36
Pudahuel,estrategia_capullo,170,534,31.84
Pudahuel,ninos_6_10_anios,12520,17234,72.65
Pudahuel,ninos_6m_5basico,11570,19064,60.69
Pudahuel,otras_prioridades,5712,4089,139.69
Pudahuel,salud_privado,380,436,87.16
Pudahuel,salud_publico,2572,2197,117.07
Pudahuel,trab_avicolas_cerdos,217,212,102.36
Pudahuel,trab_educacion,2198,2273,96.7
Puente Alto,adultos_60_mas,59100,95186,62.09
Puente Alto,cronicos_11_59,36704,32464,113.06
Puente Alto,cuidadores_adulto_mayor_eleam,2641,2060,128.2
Puente Alto,embarazadas,3094,4657,66.44
Puente Alto,estrategia_capullo,1481,1629,90.91
Puente Alto,ninos_6_10_anios,30262,45624,66.33
Puente Alto,ninos_6m_5basico,26401,49420,53.42
Puente Alto,otras_prioridades,4413,9823,44.93
Puente Alto,salud_privado,1403,1522,92.18
Puente Alto,salud_publico,9519,9096,104.65
Puente Alto,trab_avicolas_cerdos,165,114,144.74
Puente Alto,trab_educacion,6895,7596,90.77
Quilicura,adultos_60_mas,19679,29019,67.81
Quilicura,cronicos_11_59,22228,15122,146.99
Quilicura,cuidadores_adulto_mayor_eleam,595,285,208.77
Quilicura,embarazadas,1481,1913,77.42
Quilicura,estrategia_capullo,599,690,86.81
Quilicura,ninos_6_10_anios,12992,20175,64.4
Quilicura,ninos_6m_5basico,12831,20611,62.25
Quilicura,otras_prioridades,5404,2224,242.99
Quilicura,salud_privado,416,234,177.78
Quilicura,salud_publico,1217,1161,104.82
Quilicura,trab_avicolas_cerdos,10,10,100.0
Quilicura,trab_educacion,2512,2373,105.86
Quinta Normal,adultos_60_mas,15904,28808,55.21
Quinta Normal,cronicos_11_59,10951,7974,137.33
Quinta Normal,cuidadores_adulto_mayor_eleam,565,419,134.84
Quinta Normal,embarazadas,797,1249,63.81
Quinta Normal,estrategia_capullo,71,345,20.58
Quinta Normal,ninos_6_10_anios,8343,7698,108.38
Quinta Normal,ninos_6m_5basico,6850,8598,79.67
Quinta Normal,otras_prioridades,959,1244,77.09
Quinta Normal,salud_privado,182,213,85.45
Quinta Normal,salud_publico,3879,3794,102.24
Quinta Normal,trab_avicolas_cerdos,5,7,71.43
Quinta Normal,trab_educacion,1643,1558,105.46
Recoleta,adultos_60_mas,20784,39419,52.73
Recoleta,cronicos_11_59,13113,11798,111.15
Recoleta,cuidadores_adulto_mayor_eleam,971,1027,94.55
Recoleta,embarazadas,1154,1394,82.78
Recoleta,estrategia_capullo,61,381,16.01
Recoleta,ninos_6_10_anios,9679,10953,88.37
Recoleta,ninos_6m_5basico,9162,12335,74.28
Recoleta,otras_prioridades,2217,2438,90.94
Recoleta,salud_privado,3590,3652,98.3
Recoleta,salud_publico,1656,1592,104.02
Recoleta,trab_avicolas_cerdos,77,72,106.94
Recoleta,trab_educacion,1916,1861,102.96
Renca,adultos_60_mas,17102,27707,61.72
Renca,cronicos_11_59,22103,13703,161.3
Renca,cuidadores_adulto_mayor_eleam,212,291,72.85
Renca,embarazadas,1050,1399,75.05
Renca,estrategia_capullo,205,411,49.88
Renca,ninos_6_10_anios,8226,11202,73.43
Renca,ninos_6m_5basico,8171,12314,66.36
Renca,otras_prioridades,2989,3781,79.05
Renca,salud_privado,49,114,42.98
Renca,salud_publico,1039,1263,82.26
Renca,trab_avicolas_cerdos,16,28,57.14
Renca,trab_educacion,1723,1942,88.72
San Bernardo,adultos_60_mas,33264,52657,63.17
San Bernardo,cronicos_11_59,33100,25319,130.73
San Bernardo,cuidadores_adulto_mayor_eleam,1159,905,128.07
San Bernardo,embarazadas,1947,3060,63.63
San Bernardo,estrategia_capullo,965,1047,92.17
San Bernardo,ninos_6_10_anios,18112,25038,72.34
San Bernardo,ninos_6m_5basico,16330,27117,60.22
San Bernardo,otras_prioridades,6811,7970,85.46
San Bernardo,salud_privado,1317,1196,110.12
San Bernardo,salud_publico,4222,4097,103.05
San Bernardo,trab_avicolas_cerdos,630,1039,60.64
San Bernardo,trab_educacion,3905,4020,97.14
San Joaquín,adultos_60_mas,15477,23730,65.22
San Joaquín,cronicos_11_59,14065,10045,140.02
San Joaquín,cuidadores_adulto_mayor_eleam,888,907,97.91
San Joaquín,embarazadas,468,749,62.48
San Joaquín,estrategia_capullo,271,228,118.86
San Joaquín,ninos_6_10_anios,4233,5421,78.09
San Joaquín,ninos_6m_5basico,4651,6149,75.64
San Joaquín,otras_prioridades,3378,3374,100.12
San Joaquín,salud_privado,597,466,128.11
San Joaquín,salud_publico,805,733,109.82
San Joaquín,trab_avicolas_cerdos,47,49,95.92
San Joaquín,trab_educacion,893,1134,78.75
San José de Maipo,adultos_60_mas,2921,3901,74.88
San José de Maipo,cronicos_11_59,1663,1303,127.63
San José de Maipo,cuidadores_adulto_mayor_eleam,136,143,95.1
San José de Maipo,embarazadas,63,115,54.78
San José de Maipo,estrategia_capullo,13,21,61.9
San José de Maipo,ninos_6_10_anios,1023,1199,85.32
San José de Maipo,ninos_6m_5basico,874,1269,68.87
San José de Maipo,otras_prioridades,293,100,293.0
San José de Maipo,salud_privado,40,51,78.43
San José de Maipo,salud_publico,666,600,111.0
San José de Maipo,trab_avicolas_cerdos,6,5,120.0
San José de Maipo,trab_educacion,223,284,78.52
San Miguel,adultos_60_mas,19431,28430,68.35
San Miguel,cronicos_11_59,15434,11494,134.28
San Miguel,cuidadores_adulto_mayor_eleam,1778,672,264.58
San Miguel,embarazadas,921,1701,54.14
San Miguel,estrategia_capullo,1367,474,288.4
San Miguel,ninos_6_10_anios,7353,7011,104.88
San Miguel,ninos_6m_5basico,7445,8992,82.8
San Miguel,otras_prioridades,4317,4855,88.92
San Miguel,salud_privado,617,1243,49.64
San Miguel,salud_publico,7021,6352,110.53
San Miguel,trab_avicolas_cerdos,42,7,600.0
San Miguel,trab_educacion,1968,1779,110.62
San Pedro,adultos_60_mas,1894,2781,68.1
San Pedro,cronicos_11_59,1342,841,159.57
San Pedro,cuidadores_adulto_mayor_eleam,33,28,117.86
San Pedro,embarazadas,126,143,88.11
San Pedro,estrategia_capullo,35,57,61.4
San Pedro,ninos_6_10_anios,765,772,99.09
San Pedro,ninos_6m_5basico,800,913,87.62
San Pedro,otras_prioridades,313,313,100.0
San Pedro,salud_privado,22,6,366.67
San Pedro,salud_publico,178,146,121.92
San Pedro,trab_avicolas_cerdos,1343,874,153.66
San Pedro,trab_educacion,208,240,86.67
San Ramón,adultos_60_mas,14071,18683,75.31
San Ramón,cronicos_11_59,17379,11344,153.2
San Ramón,cuidadores_adulto_mayor_eleam,478,346,138.15
San Ramón,embarazadas,812,693,117.17
San Ramón,estrategia_capullo,409,237,172.57
San Ramón,ninos_6_10_anios,5392,4825,111.75
San Ramón,ninos_6m_5basico,4150,5505,75.39
San Ramón,otras_prioridades,8278,2301,359.76
San Ramón,salud_privado,106,84,126.19
San Ramón,salud_publico,3307,2862,115.55
San Ramón,trab_avicolas_cerdos,6,4,150.0
San Ramón,trab_educacion,1001,999,100.2
Santiago,adultos_60_mas,40392,68210,59.22
Santiago,cronicos_11_59,30678,27925,109.86
Santiago,cuidadores_adulto_mayor_eleam,2100,1112,188.85
Santiago,embarazadas,3086,3978,77.58
Santiago,estrategia_capullo,361,1209,29.86
Santiago,ninos_6_10_anios,19321,18508,104.39
Santiago,ninos_6m_5basico,19854,26731,74.27
Santiago,otras_prioridades,21526,24020,89.62
Santiago,salud_privado,7550,7309,103.3
Santiago,salud_publico,13239,12301,107.63
Santiago,trab_avicolas_cerdos,87,177,49.15
Santiago,trab_educacion,4168,3858,108.04
Talagante,adultos_60_mas,9772,14052,69.54
Talagante,cronicos_11_59,6440,5932,108.56
Talagante,cuidadores_adulto_mayor_eleam,393,385,102.08
Talagante,embarazadas,378,717,52.72
Talagante,estrategia_capullo,201,222,90.54
Talagante,ninos_6_10_anios,5452,5781,94.31
Talagante,ninos_6m_5basico,4848,6397,75.79
Talagante,otras_prioridades,1275,1202,106.07
Talagante,salud_privado,216,195,110.77
Talagante,salud_publico,1494,1131,132.1
Talagante,trab_avicolas_cerdos,125,302,41.39
Talagante,trab_educacion,1463,1459,100.27
Tiltil,adultos_60_mas,2747,3852,71.31
Tiltil,cronicos_11_59,1917,1441,133.03
Tiltil,cuidadores_adulto_mayor_eleam,72,54,133.33
Tiltil,embarazadas,145,193,75.13
Tiltil,estrategia_capullo,59,90,65.56
Tiltil,ninos_6_10_anios,1449,1479,97.97
Tiltil,ninos_6m_5basico,1378,1668,82.61
Tiltil,otras_prioridades,709,373,190.08
Tiltil,salud_privado,27,28,96.43
Tiltil,salud_publico,331,326,101.53
Tiltil,trab_avicolas_cerdos,64,56,114.29
Tiltil,trab_educacion,436,454,96.04
Vitacura,adultos_60_mas,18153,25287,71.79
Vitacura,cronicos_11_59,3610,2359,153.03
Vitacura,cuidadores_adulto_mayor_eleam,1080,841,128.42
Vitacura,embarazadas,584,1053,55.46
Vitacura,estrategia_capullo,64,282,22.7
Vitacura,ninos_6_10_anios,7910,5320,148.68
Vitacura,ninos_6m_5basico,6079,6133,99.12
Vitacura,otras_prioridades,1475,694,212.54
Vitacura,salud_privado,7432,5780,128.58
Vitacura,salud_publico,771,542,142.25
Vitacura,trab_avicolas_cerdos,15,4,375.0
Vitacura,trab_educacion,1800,1805,99.72
Ñuñoa,adultos_60_mas,35671,57924,61.58
Ñuñoa,cronicos_11_59,14546,12016,121.06
Ñuñoa,cuidadores_adulto_mayor_eleam,2279,2211,103.08
Ñuñoa,embarazadas,1110,1988,55.84
Ñuñoa,estrategia_capullo,277,594,46.63
Ñuñoa,ninos_6_10_anios,9758,11212,87.03
Ñuñoa,ninos_6m_5basico,10632,14995,70.9
Ñuñoa,otras_prioridades,10834,11665,92.88
Ñuñoa,salud_privado,2652,2528,104.91
Ñuñoa,salud_publico,2398,1950,122.97
Ñuñoa,trab_avicolas_cerdos,11,13,84.62
Ñuñoa,trab_educacion,2954,2832,104.31
