comuna,campana,denominador
Alhué,ninos_6m_5basico,553
Buin,ninos_6m_5basico,9179
Calera de Tango,ninos_6m_5basico,2037
Cerrillos,ninos_6m_5basico,6342
Cerro Navia,ninos_6m_5basico,9444
Colina,ninos_6m_5basico,18843
Conchalí,ninos_6m_5basico,8740
Curacaví,ninos_6m_5basico,2726
El Bosque,ninos_6m_5basico,11558
El Monte,ninos_6m_5basico,3413
Estación Central,ninos_6m_5basico,13467
Huechuraba,ninos_6m_5basico,9203
Independencia,ninos_6m_5basico,9917
Isla de Maipo,ninos_6m_5basico,3182
La Cisterna,ninos_6m_5basico,6149
La Florida,ninos_6m_5basico,25093
La Granja,ninos_6m_5basico,7972
La Pintana,ninos_6m_5basico,15259
La Reina,ninos_6m_5basico,5755
Lampa,ninos_6m_5basico,13436
Las Condes,ninos_6m_5basico,18781
Lo Barnechea,ninos_6m_5basico,9604
Lo Espejo,ninos_6m_5basico,6870
Lo Prado,ninos_6m_5basico,6222
Macul,ninos_6m_5basico,7997
Maipú,ninos_6m_5basico,37645
María Pinto,ninos_6m_5basico,1087
Melipilla,ninos_6m_5basico,10671
Ñuñoa,ninos_6m_5basico,14995
Padre Hurtado,ninos_6m_5basico,6590
Paine,ninos_6m_5basico,6472
Pedro Aguirre Cerda,ninos_6m_5basico,6401
Peñaflor,ninos_6m_5basico,7998
Peñalolén,ninos_6m_5basico,18031
Pirque,ninos_6m_5basico,2361
Providencia,ninos_6m_5basico,8364
Pudahuel,ninos_6m_5basico,19064
Puente Alto,ninos_6m_5basico,49420
Quilicura,ninos_6m_5basico,20611
Quinta Normal,ninos_6m_5basico,8598
Recoleta,ninos_6m_5basico,12335
Renca,ninos_6m_5basico,12314
San Bernardo,ninos_6m_5basico,27117
San Joaquín,ninos_6m_5basico,6149
San José de Maipo,ninos_6m_5basico,1269
San Miguel,ninos_6m_5basico,8992
San Pedro,ninos_6m_5basico,913
San Ramón,ninos_6m_5basico,5505
Santiago,ninos_6m_5basico,26731
Talagante,ninos_6m_5basico,6397
Tiltil,ninos_6m_5basico,1668
Vitacura,ninos_6m_5basico,6133
Alhué,ninos_6_10_anios,483
Buin,ninos_6_10_anios,8238
Calera de Tango,ninos_6_10_anios,2018
Cerrillos,ninos_6_10_anios,5624
Cerro Navia,ninos_6_10_anios,8394
Colina,ninos_6_10_anios,16664
Conchalí,ninos_6_10_anios,7826
Curacaví,ninos_6_10_anios,2455
El Bosque,ninos_6_10_anios,10946
El Monte,ninos_6_10_anios,2924
Estación Central,ninos_6_10_anios,11256
Huechuraba,ninos_6_10_anios,8832
Independencia,ninos_6_10_anios,7556
Isla de Maipo,ninos_6_10_anios,2934
La Cisterna,ninos_6_10_anios,5639
La Florida,ninos_6_10_anios,22990
La Granja,ninos_6_10_anios,7015
La Pintana,ninos_6_10_anios,13888
La Reina,ninos_6_10_anios,5587
Lampa,ninos_6_10_anios,11857
Las Condes,ninos_6_10_anios,15678
Lo Barnechea,ninos_6_10_anios,10435
Lo Espejo,ninos_6_10_anios,6221
Lo Prado,ninos_6_10_anios,5739
Macul,ninos_6_10_anios,6948
Maipú,ninos_6_10_anios,35617
María Pinto,ninos_6_10_anios,1029
Melipilla,ninos_6_10_anios,9690
Ñuñoa,ninos_6_10_anios,11212
Padre Hurtado,ninos_6_10_anios,5547
Paine,ninos_6_10_anios,6185
Pedro Aguirre Cerda,ninos_6_10_anios,5785
Peñaflor,ninos_6_10_anios,7352
Peñalolén,ninos_6_10_anios,17811
Pirque,ninos_6_10_anios,2169
Providencia,ninos_6_10_anios,5536
Pudahuel,ninos_6_10_anios,17234
Puente Alto,ninos_6_10_anios,45624
Quilicura,ninos_6_10_anios,20175
Quinta Normal,ninos_6_10_anios,7698
Recoleta,ninos_6_10_anios,10953
Renca,ninos_6_10_anios,11202
San Bernardo,ninos_6_10_anios,25038
San Joaquín,ninos_6_10_anios,5421
San José de Maipo,ninos_6_10_anios,1199
San Miguel,ninos_6_10_anios,7011
San Pedro,ninos_6_10_anios,772
San Ramón,ninos_6_10_anios,4825
Santiago,ninos_6_10_anios,18508
Talagante,ninos_6_10_anios,5781
Tiltil,ninos_6_10_anios,1479
Vitacura,ninos_6_10_anios,5320
Alhué,adultos_60_mas,1483
Buin,adultos_60_mas,17436
Calera de Tango,adultos_60_mas,5014
Cerrillos,adultos_60_mas,16460
Cerro Navia,adultos_60_mas,27484
Colina,adultos_60_mas,21081
Conchalí,adultos_60_mas,29139
Curacaví,adultos_60_mas,7480
El Bosque,adultos_60_mas,34087
El Monte,adultos_60_mas,7165
Estación Central,adultos_60_mas,40886
Huechuraba,adultos_60_mas,17732
Independencia,adultos_60_mas,26233
Isla de Maipo,adultos_60_mas,7230
La Cisterna,adultos_60_mas,22530
La Florida,adultos_60_mas,86582
La Granja,adultos_60_mas,24648
La Pintana,adultos_60_mas,30994
La Reina,adultos_60_mas,22793
Lampa,adultos_60_mas,14909
Las Condes,adultos_60_mas,81643
Lo Barnechea,adultos_60_mas,18452
Lo Espejo,adultos_60_mas,19858
Lo Prado,adultos_60_mas,22624
Macul,adultos_60_mas,31113
Maipú,adultos_60_mas,98798
María Pinto,adultos_60_mas,2998
Melipilla,adultos_60_mas,27976
Ñuñoa,adultos_60_mas,57924
Padre Hurtado,adultos_60_mas,12276
Paine,adultos_60_mas,14580
Pedro Aguirre Cerda,adultos_60_mas,24150
Peñaflor,adultos_60_mas,17667
Peñalolén,adultos_60_mas,46812
Pirque,adultos_60_mas,5749
Providencia,adultos_60_mas,36474
Pudahuel,adultos_60_mas,39557
Puente Alto,adultos_60_mas,95186
Quilicura,adultos_60_mas,29019
Quinta Normal,adultos_60_mas,28808
Recoleta,adultos_60_mas,39419
Renca,adultos_60_mas,27707
San Bernardo,adultos_60_mas,52657
San Joaquín,adultos_60_mas,23730
San José de Maipo,adultos_60_mas,3901
San Miguel,adultos_60_mas,28430
San Pedro,adultos_60_mas,2781
San Ramón,adultos_60_mas,18683
Santiago,adultos_60_mas,68210
Talagante,adultos_60_mas,14052
Tiltil,adultos_60_mas,3852
Vitacura,adultos_60_mas,25287
Alhué,cronicos_11_59,1217
Buin,cronicos_11_59,8825
Calera de Tango,cronicos_11_59,1659
Cerrillos,cronicos_11_59,6916
Cerro Navia,cronicos_11_59,12895
Colina,cronicos_11_59,9425
Conchalí,cronicos_11_59,8019
Curacaví,cronicos_11_59,2018
El Bosque,cronicos_11_59,15638
El Monte,cronicos_11_59,3210
Estación Central,cronicos_11_59,12414
Huechuraba,cronicos_11_59,12222
Independencia,cronicos_11_59,6431
Isla de Maipo,cronicos_11_59,2518
La Cisterna,cronicos_11_59,20403
La Florida,cronicos_11_59,17017
La Granja,cronicos_11_59,8779
La Pintana,cronicos_11_59,9853
La Reina,cronicos_11_59,3909
Lampa,cronicos_11_59,5919
Las Condes,cronicos_11_59,9995
Lo Barnechea,cronicos_11_59,3546
Lo Espejo,cronicos_11_59,6914
Lo Prado,cronicos_11_59,10990
Macul,cronicos_11_59,7303
Maipú,cronicos_11_59,34168
María Pinto,cronicos_11_59,1128
Melipilla,cronicos_11_59,8096
Ñuñoa,cronicos_11_59,12016
Padre Hurtado,cronicos_11_59,5558
Paine,cronicos_11_59,6866
Pedro Aguirre Cerda,cronicos_11_59,6039
Peñaflor,cronicos_11_59,5350
Peñalolén,cronicos_11_59,17893
Pirque,cronicos_11_59,1581
Providencia,cronicos_11_59,5841
Pudahuel,cronicos_11_59,28981
Puente Alto,cronicos_11_59,32464
Quilicura,cronicos_11_59,15122
Quinta Normal,cronicos_11_59,7974
Recoleta,cronicos_11_59,11798
Renca,cronicos_11_59,13703
San Bernardo,cronicos_11_59,25319
San Joaquín,cronicos_11_59,10045
San José de Maipo,cronicos_11_59,1303
San Miguel,cronicos_11_59,11494
San Pedro,cronicos_11_59,841
San Ramón,cronicos_11_59,11344
Santiago,cronicos_11_59,27925
Talagante,cronicos_11_59,5932
Tiltil,cronicos_11_59,1441
Vitacura,cronicos_11_59,2359
Alhué,embarazadas,109
Buin,embarazadas,1291
Calera de Tango,embarazadas,187
Cerrillos,embarazadas,777
Cerro Navia,embarazadas,1320
Colina,embarazadas,2018
Conchalí,embarazadas,1054
Curacaví,embarazadas,308
El Bosque,embarazadas,1313
El Monte,embarazadas,302
Estación Central,embarazadas,2044
Huechuraba,embarazadas,797
Independencia,embarazadas,1208
Isla de Maipo,embarazadas,355
La Cisterna,embarazadas,927
La Florida,embarazadas,3171
La Granja,embarazadas,938
La Pintana,embarazadas,1713
La Reina,embarazadas,559
Lampa,embarazadas,1586
Las Condes,embarazadas,2716
Lo Barnechea,embarazadas,1018
Lo Espejo,embarazadas,838
Lo Prado,embarazadas,746
Macul,embarazadas,1021
Maipú,embarazadas,3776
María Pinto,embarazadas,139
Melipilla,embarazadas,1528
Ñuñoa,embarazadas,1988
Padre Hurtado,embarazadas,868
Paine,embarazadas,825
Pedro Aguirre Cerda,embarazadas,757
Peñaflor,embarazadas,773
Peñalolén,embarazadas,1959
Pirque,embarazadas,294
Providencia,embarazadas,1247
Pudahuel,embarazadas,1804
Puente Alto,embarazadas,4657
Quilicura,embarazadas,1913
Quinta Normal,embarazadas,1249
Recoleta,embarazadas,1394
Renca,embarazadas,1399
San Bernardo,embarazadas,3060
San Joaquín,embarazadas,749
San José de Maipo,embarazadas,115
San Miguel,embarazadas,1701
San Pedro,embarazadas,143
San Ramón,embarazadas,693
Santiago,embarazadas,3978
Talagante,embarazadas,717
Tiltil,embarazadas,193
Vitacura,embarazadas,1053
Alhué,estrategia_capullo,24
Buin,estrategia_capullo,408
Calera de Tango,estrategia_capullo,75
Cerrillos,estrategia_capullo,192
Cerro Navia,estrategia_capullo,408
Colina,estrategia_capullo,639
Conchalí,estrategia_capullo,351
Curacaví,estrategia_capullo,93
El Bosque,estrategia_capullo,435
El Monte,estrategia_capullo,117
Estación Central,estrategia_capullo,555
Huechuraba,estrategia_capullo,324
Independencia,estrategia_capullo,333
Isla de Maipo,estrategia_capullo,78
La Cisterna,estrategia_capullo,294
La Florida,estrategia_capullo,981
La Granja,estrategia_capullo,336
La Pintana,estrategia_capullo,675
La Reina,estrategia_capullo,207
Lampa,estrategia_capullo,564
Las Condes,estrategia_capullo,663
Lo Barnechea,estrategia_capullo,375
Lo Espejo,estrategia_capullo,243
Lo Prado,estrategia_capullo,207
Macul,estrategia_capullo,282
Maipú,estrategia_capullo,1176
María Pinto,estrategia_capullo,45
Melipilla,estrategia_capullo,444
Ñuñoa,estrategia_capullo,594
Padre Hurtado,estrategia_capullo,279
Paine,estrategia_capullo,225
Pedro Aguirre Cerda,estrategia_capullo,237
Peñaflor,estrategia_capullo,246
Peñalolén,estrategia_capullo,639
Pirque,estrategia_capullo,102
Providencia,estrategia_capullo,423
Pudahuel,estrategia_capullo,534
Puente Alto,estrategia_capullo,1629
Quilicura,estrategia_capullo,690
Quinta Normal,estrategia_capullo,345
Recoleta,estrategia_capullo,381
Renca,estrategia_capullo,411
San Bernardo,estrategia_capullo,1047
San Joaquín,estrategia_capullo,228
San José de Maipo,estrategia_capullo,21
San Miguel,estrategia_capullo,474
San Pedro,estrategia_capullo,57
San Ramón,estrategia_capullo,237
Santiago,estrategia_capullo,1209
Talagante,estrategia_capullo,222
Tiltil,estrategia_capullo,90
Vitacura,estrategia_capullo,282
Alhué,salud_privado,6
Buin,salud_privado,450
Calera de Tango,salud_privado,60
Cerrillos,salud_privado,101
Cerro Navia,salud_privado,85
Colina,salud_privado,796
Conchalí,salud_privado,183
Curacaví,salud_privado,83
El Bosque,salud_privado,214
El Monte,salud_privado,16
Estación Central,salud_privado,4220
Huechuraba,salud_privado,290
Independencia,salud_privado,4416
Isla de Maipo,salud_privado,38
La Cisterna,salud_privado,398
La Florida,salud_privado,3906
La Granja,salud_privado,161
La Pintana,salud_privado,230
La Reina,salud_privado,708
Lampa,salud_privado,92
Las Condes,salud_privado,10621
Lo Barnechea,salud_privado,2187
Lo Espejo,salud_privado,99
Lo Prado,salud_privado,132
Macul,salud_privado,2361
Maipú,salud_privado,1891
María Pinto,salud_privado,16
Melipilla,salud_privado,748
Ñuñoa,salud_privado,2528
Padre Hurtado,salud_privado,164
Paine,salud_privado,174
Pedro Aguirre Cerda,salud_privado,290
Peñaflor,salud_privado,100
Peñalolén,salud_privado,864
Pirque,salud_privado,45
Providencia,salud_privado,12503
Pudahuel,salud_privado,436
Puente Alto,salud_privado,1522
Quilicura,salud_privado,234
Quinta Normal,salud_privado,213
Recoleta,salud_privado,3652
Renca,salud_privado,114
San Bernardo,salud_privado,1196
San Joaquín,salud_privado,466
San José de Maipo,salud_privado,51
San Miguel,salud_privado,1243
San Pedro,salud_privado,6
San Ramón,salud_privado,84
Santiago,salud_privado,7309
Talagante,salud_privado,195
Tiltil,salud_privado,28
Vitacura,salud_privado,5780
Alhué,salud_publico,139
Buin,salud_publico,1360
Calera de Tango,salud_publico,189
Cerrillos,salud_publico,408
Cerro Navia,salud_publico,774
Colina,salud_publico,975
Conchalí,salud_publico,1197
Curacaví,salud_publico,300
El Bosque,salud_publico,1921
El Monte,salud_publico,465
Estación Central,salud_publico,1156
Huechuraba,salud_publico,917
Independencia,salud_publico,6804
Isla de Maipo,salud_publico,387
La Cisterna,salud_publico,626
La Florida,salud_publico,5154
La Granja,salud_publico,1165
La Pintana,salud_publico,1507
La Reina,salud_publico,3198
Lampa,salud_publico,686
Las Condes,salud_publico,2487
Lo Barnechea,salud_publico,433
Lo Espejo,salud_publico,818
Lo Prado,salud_publico,1040
Macul,salud_publico,996
Maipú,salud_publico,5429
María Pinto,salud_publico,144
Melipilla,salud_publico,1906
Ñuñoa,salud_publico,1950
Padre Hurtado,salud_publico,448
Paine,salud_publico,634
Pedro Aguirre Cerda,salud_publico,905
Peñaflor,salud_publico,1230
Peñalolén,salud_publico,3887
Pirque,salud_publico,415
Providencia,salud_publico,9480
Pudahuel,salud_publico,2197
Puente Alto,salud_publico,9096
Quilicura,salud_publico,1161
Quinta Normal,salud_publico,3794
Recoleta,salud_publico,1592
Renca,salud_publico,1263
San Bernardo,salud_publico,4097
San Joaquín,salud_publico,733
San José de Maipo,salud_publico,600
San Miguel,salud_publico,6352
San Pedro,salud_publico,146
San Ramón,salud_publico,2862
Santiago,salud_publico,12301
Talagante,salud_publico,1131
Tiltil,salud_publico,326
Vitacura,salud_publico,542
Alhué,trab_educacion,77
Buin,trab_educacion,1366
Calera de Tango,trab_educacion,415
Cerrillos,trab_educacion,988
Cerro Navia,trab_educacion,1398
Colina,trab_educacion,2973
Conchalí,trab_educacion,1456
Curacaví,trab_educacion,608
El Bosque,trab_educacion,2215
El Monte,trab_educacion,736
Estación Central,trab_educacion,1582
Huechuraba,trab_educacion,1304
Independencia,trab_educacion,1140
Isla de Maipo,trab_educacion,631
La Cisterna,trab_educacion,1239
La Florida,trab_educacion,4822
La Granja,trab_educacion,1520
La Pintana,trab_educacion,2745
La Reina,trab_educacion,1997
Lampa,trab_educacion,1574
Las Condes,trab_educacion,3008
Lo Barnechea,trab_educacion,1959
Lo Espejo,trab_educacion,1145
Lo Prado,trab_educacion,1142
Macul,trab_educacion,1559
Maipú,trab_educacion,4919
María Pinto,trab_educacion,223
Melipilla,trab_educacion,2202
Ñuñoa,trab_educacion,2832
Padre Hurtado,trab_educacion,1086
Paine,trab_educacion,1373
Pedro Aguirre Cerda,trab_educacion,1609
Peñaflor,trab_educacion,1442
Peñalolén,trab_educacion,3538
Pirque,trab_educacion,439
Providencia,trab_educacion,2184
Pudahuel,trab_educacion,2273
Puente Alto,trab_educacion,7596
Quilicura,trab_educacion,2373
Quinta Normal,trab_educacion,1558
Recoleta,trab_educacion,1861
Renca,trab_educacion,1942
San Bernardo,trab_educacion,4020
San Joaquín,trab_educacion,1134
San José de Maipo,trab_educacion,284
San Miguel,trab_educacion,1779
San Pedro,trab_educacion,240
San Ramón,trab_educacion,999
Santiago,trab_educacion,3858
Talagante,trab_educacion,1459
Tiltil,trab_educacion,454
Vitacura,trab_educacion,1805
Alhué,trab_avicolas_cerdos,6
Buin,trab_avicolas_cerdos,289
Calera de Tango,trab_avicolas_cerdos,45
Cerrillos,trab_avicolas_cerdos,201
Cerro Navia,trab_avicolas_cerdos,74
Colina,trab_avicolas_cerdos,191
Conchalí,trab_avicolas_cerdos,19
Curacaví,trab_avicolas_cerdos,97
El Bosque,trab_avicolas_cerdos,8
El Monte,trab_avicolas_cerdos,664
Estación Central,trab_avicolas_cerdos,7
Huechuraba,trab_avicolas_cerdos,35
Independencia,trab_avicolas_cerdos,23
Isla de Maipo,trab_avicolas_cerdos,147
La Cisterna,trab_avicolas_cerdos,350
La Florida,trab_avicolas_cerdos,40
La Granja,trab_avicolas_cerdos,17
La Pintana,trab_avicolas_cerdos,756
La Reina,trab_avicolas_cerdos,9
Lampa,trab_avicolas_cerdos,46
Las Condes,trab_avicolas_cerdos,18
Lo Barnechea,trab_avicolas_cerdos,21
Lo Espejo,trab_avicolas_cerdos,12
Lo Prado,trab_avicolas_cerdos,3
Macul,trab_avicolas_cerdos,19
Maipú,trab_avicolas_cerdos,39
María Pinto,trab_avicolas_cerdos,66
Melipilla,trab_avicolas_cerdos,1703
Ñuñoa,trab_avicolas_cerdos,13
Padre Hurtado,trab_avicolas_cerdos,0
Paine,trab_avicolas_cerdos,166
Pedro Aguirre Cerda,trab_avicolas_cerdos,9
Peñaflor,trab_avicolas_cerdos,255
Peñalolén,trab_avicolas_cerdos,11
Pirque,trab_avicolas_cerdos,187
Providencia,trab_avicolas_cerdos,45
Pudahuel,trab_avicolas_cerdos,212
Puente Alto,trab_avicolas_cerdos,114
Quilicura,trab_avicolas_cerdos,10
Quinta Normal,trab_avicolas_cerdos,7
Recoleta,trab_avicolas_cerdos,72
Renca,trab_avicolas_cerdos,28
San Bernardo,trab_avicolas_cerdos,1039
San Joaquín,trab_avicolas_cerdos,49
San José de Maipo,trab_avicolas_cerdos,5
San Miguel,trab_avicolas_cerdos,7
San Pedro,trab_avicolas_cerdos,874
San Ramón,trab_avicolas_cerdos,4
Santiago,trab_avicolas_cerdos,177
Talagante,trab_avicolas_cerdos,302
Tiltil,trab_avicolas_cerdos,56
Vitacura,trab_avicolas_cerdos,4
Alhué,otras_prioridades,196
Buin,otras_prioridades,1473
Calera de Tango,otras_prioridades,315
Cerrillos,otras_prioridades,743
Cerro Navia,otras_prioridades,1420
Colina,otras_prioridades,1516
Conchalí,otras_prioridades,2031
Curacaví,otras_prioridades,467
El Bosque,otras_prioridades,3299
El Monte,otras_prioridades,560
Estación Central,otras_prioridades,1393
Huechuraba,otras_prioridades,2423
Independencia,otras_prioridades,3004
Isla de Maipo,otras_prioridades,1640
La Cisterna,otras_prioridades,5686
La Florida,otras_prioridades,2569
La Granja,otras_prioridades,1427
La Pintana,otras_prioridades,1502
La Reina,otras_prioridades,1450
Lampa,otras_prioridades,715
Las Condes,otras_prioridades,5055
Lo Barnechea,otras_prioridades,680
Lo Espejo,otras_prioridades,1817
Lo Prado,otras_prioridades,1361
Macul,otras_prioridades,1471
Maipú,otras_prioridades,5384
María Pinto,otras_prioridades,268
Melipilla,otras_prioridades,1287
Ñuñoa,otras_prioridades,11665
Padre Hurtado,otras_prioridades,243
Paine,otras_prioridades,1802
Pedro Aguirre Cerda,otras_prioridades,921
Peñaflor,otras_prioridades,1338
Peñalolén,otras_prioridades,3493
Pirque,otras_prioridades,230
Providencia,otras_prioridades,2725
Pudahuel,otras_prioridades,4089
Puente Alto,otras_prioridades,9823
Quilicura,otras_prioridades,2224
Quinta Normal,otras_prioridades,1244
Recoleta,otras_prioridades,2438
Renca,otras_prioridades,3781
San Bernardo,otras_prioridades,7970
San Joaquín,otras_prioridades,3374
San José de Maipo,otras_prioridades,100
San Miguel,otras_prioridades,4855
San Pedro,otras_prioridades,313
San Ramón,otras_prioridades,2301
Santiago,otras_prioridades,24020
Talagante,otras_prioridades,1202
Tiltil,otras_prioridades,373
Vitacura,otras_prioridades,694
Alhué,cuidadores_adulto_mayor_eleam,32
Buin,cuidadores_adulto_mayor_eleam,331
Calera de Tango,cuidadores_adulto_mayor_eleam,182
Cerrillos,cuidadores_adulto_mayor_eleam,146
Cerro Navia,cuidadores_adulto_mayor_eleam,319
Colina,cuidadores_adulto_mayor_eleam,162
Conchalí,cuidadores_adulto_mayor_eleam,716
Curacaví,cuidadores_adulto_mayor_eleam,120
El Bosque,cuidadores_adulto_mayor_eleam,285
El Monte,cuidadores_adulto_mayor_eleam,47
Estación Central,cuidadores_adulto_mayor_eleam,475
Huechuraba,cuidadores_adulto_mayor_eleam,412
Independencia,cuidadores_adulto_mayor_eleam,1023
Isla de Maipo,cuidadores_adulto_mayor_eleam,148
La Cisterna,cuidadores_adulto_mayor_eleam,324
La Florida,cuidadores_adulto_mayor_eleam,1407
La Granja,cuidadores_adulto_mayor_eleam,172
La Pintana,cuidadores_adulto_mayor_eleam,738
La Reina,cuidadores_adulto_mayor_eleam,712
Lampa,cuidadores_adulto_mayor_eleam,268
Las Condes,cuidadores_adulto_mayor_eleam,2397
Lo Barnechea,cuidadores_adulto_mayor_eleam,507
Lo Espejo,cuidadores_adulto_mayor_eleam,226
Lo Prado,cuidadores_adulto_mayor_eleam,687
Macul,cuidadores_adulto_mayor_eleam,563
Maipú,cuidadores_adulto_mayor_eleam,676
María Pinto,cuidadores_adulto_mayor_eleam,39
Melipilla,cuidadores_adulto_mayor_eleam,441
Ñuñoa,cuidadores_adulto_mayor_eleam,2211
Padre Hurtado,cuidadores_adulto_mayor_eleam,517
Paine,cuidadores_adulto_mayor_eleam,427
Pedro Aguirre Cerda,cuidadores_adulto_mayor_eleam,352
Peñaflor,cuidadores_adulto_mayor_eleam,369
Peñalolén,cuidadores_adulto_mayor_eleam,1299
Pirque,cuidadores_adulto_mayor_eleam,244
Providencia,cuidadores_adulto_mayor_eleam,826
Pudahuel,cuidadores_adulto_mayor_eleam,325
Puente Alto,cuidadores_adulto_mayor_eleam,2060
Quilicura,cuidadores_adulto_mayor_eleam,285
Quinta Normal,cuidadores_adulto_mayor_eleam,419
Recoleta,cuidadores_adulto_mayor_eleam,1027
Renca,cuidadores_adulto_mayor_eleam,291
San Bernardo,cuidadores_adulto_mayor_eleam,905
San Joaquín,cuidadores_adulto_mayor_eleam,907
San José de Maipo,cuidadores_adulto_mayor_eleam,143
San Miguel,cuidadores_adulto_mayor_eleam,672
San Pedro,cuidadores_adulto_mayor_eleam,28
San Ramón,cuidadores_adulto_mayor_eleam,346
Santiago,cuidadores_adulto_mayor_eleam,1112
Talagante,cuidadores_adulto_mayor_eleam,385
Tiltil,cuidadores_adulto_mayor_eleam,54
Vitacura,cuidadores_adulto_mayor_eleam,841
